table,fieldName,description,validValues,dataType,units
mam_perplotnight_pub,uid,Unique ID within NEON database; an identifier for the record.,NA,TBD,NA
mam_perplotnight_pub,eventID,"An identifier for the set of information associated with the event, which includes information about the place and time of the event",NA,string,NA
mam_perplotnight_pub,domainID,Unique identifier of the NEON domain,[D][01-20],string,NA
mam_perplotnight_pub,siteID,NEON site code,NA,string,NA
mam_perplotnight_pub,plotID,Plot identifier (NEON site code _XXX),NA,string,NA
mam_perplotnight_pub,date,"Date or date and time of measurement, observation, or collection event",NA,date,date
mam_perplotnight_pub,night,Number of the night of trapping or collection event within the multi-night sampling bout., 1 - 3,unsigned integer,NA
mam_perplotnight_pub,setTraps,"Total number of traps set per reference area (site, plot, etc.)",0 - 100,unsigned integer,NA
mam_perplotnight_pub,disturbedTraps,Total number of set traps that were closed or disturbed.,0 - 100,unsigned integer,NA
mam_perplotnight_pub,samplingEffort,"The total amount of sampling effort (e.g. trapping effort) expended during a bout; with necessary corrections (e.g., for disturbed traps).",NA ,unsigned integer,trap-nights
mam_perplotnight_pub,samplingProtocol,The NEON document number and version where detailed information regarding the sampling method used is available; format NEON.DOC.######vX.,NA,string,NA
mam_perplotnight_pub,identificationReferences,"A list of sources (concatenated and semicolon separated) used to derive the specific taxon concept; including field guide editions, books, or versions of NEON keys used.",NA,string,NA
mam_perplotnight_pub,remarks,Technician notes; free text comments accompanying the record.,NA,string,NA
mam_perplotnight_pub,duplicateNightQF,Quality Flag for duplicate records per night,0 - 1,signed integer,NA
mam_perplotnight_pub,missingRecordsPerBoutQF,Quality Flag for missing records at the bout level,0 - 1,signed integer,NA
mam_pertrapnight_pub,uid,Unique ID within NEON database; an identifier for the record.,NA,TBD,NA
mam_pertrapnight_pub,eventID,"An identifier for the set of information associated with the event, which includes information about the place and time of the event",NA,string,NA
mam_pertrapnight_pub,domainID,Unique identifier of the NEON domain,[D][01-20],string,NA
mam_pertrapnight_pub,siteID,NEON site code,NA,string,NA
mam_pertrapnight_pub,plotID,Plot identifier (NEON site code _XXX),NA,string,NA
mam_pertrapnight_pub,date,"Date or date and time of measurement, observation, or collection event",NA,date,date
mam_pertrapnight_pub,trapCoordinate,"Relative coordinate of the trap within the given plotID (A1 - J10). If row or column coordinate is unknown, X is used.","[A-J, X][1 -10, X]",string,NA
mam_pertrapnight_pub,trapStatus,Categorical descriptor of trap status; 0 - no data; 1 - trap not set; 2 - trap disturbed/door closed but empty; 3 - trap door open or closed w/ spoor left; 4 - >1 capture in one trap; 5 - capture; 6 - trap set and empty,0 - 6,unsigned integer,NA
mam_pertrapnight_pub,duplicateTrapCoordinateQF,Quality Flag for duplicate records for trap coordinate,0 - 2,signed integer,NA
mam_capturedata_pub,uid,Unique ID within NEON database; an identifier for the record.,NA,TBD,NA
mam_capturedata_pub,eventID,"An identifier for the set of information associated with the event, which includes information about the place and time of the event",NA,string,NA
mam_capturedata_pub,individualID,Domain-level unique identifier for an individual: NEON.MOD.D##.######,NA,string,NA
mam_capturedata_pub,domainID,Unique identifier of the NEON domain,[D][01-20],string,NA
mam_capturedata_pub,siteID,NEON site code,NA,string,NA
mam_capturedata_pub,plotID,Plot identifier (NEON site code _XXX),NA,string,NA
mam_capturedata_pub,trapCoordinate,"Relative coordinate of the trap within the given plotID (A1 - J10). If row or column coordinate is unknown, X is used.","[A-J, X][1 -10, X]",string,NA
mam_capturedata_pub,nlcdClass,National Land Cover Database Vegetation Type Name,NA,string,NA
