root,language,theme,group,lesson,name,,
tutorials,R,biodiversity,mapping-distributions,ArcGISOnline-NEONData.md,Species Occurence maps,,
tutorials,R,biodiversity,neon-phenology-temp,01-explore-phenology-data.md,Work With NEON's Plant Phenology Data,,
tutorials,R,biodiversity,neon-phenology-temp,02-drivers-pheno-change-temp.md,Work with NEON's Single-Aspirated Air Temperature Data,,
tutorials,R,biodiversity,neon-phenology-temp,03-plot-discrete-continuous-data-pheno-temp.md,Plot Continuous & Discrete Data Together,,
tutorials,R,eddy-covariance,intro-to-eddy4R,dockerEddy4r.md,Install & Set Up Docker For Use With eddy4R,,
tutorials,R,eddy-covariance,intro-to-eddy4R,eddy_intro.md,Introduction to working with NEON eddy flux data,,
tutorials,R,Geospatial-skills,intro-raster-r,00-Raster-Structure.md,Raster 00: Intro to Raster Data in R,,
tutorials,R,Geospatial-skills,intro-raster-r,01-Plot-Raster.md,Raster 01: Plot Raster Data in R,,
tutorials,R,Geospatial-skills,intro-raster-r,02-Reproject-Raster-In-R.md,Raster 02: When Rasters Don't Line Up - Reproject Raster Data in R,,
tutorials,R,Geospatial-skills,intro-raster-r,03-Raster-Calculations-In-R.md,Raster 03: Raster Calculations in R - Subtract One Raster from Another and Extract Pixel Values For Defined Locations,,
tutorials,R,Geospatial-skills,intro-raster-r,04-Multi-Band-Rasters-In-R.md,Raster 04: Work With Multi-Band Rasters - Image Data in R,,
tutorials,R,Geospatial-skills,intro-raster-r,05-Time-Series-Raster.md,Raster 05: Raster Time Series Data in R,,
tutorials,R,Geospatial-skills,intro-raster-r,06-Plotting-Time-Series-Rasters-in-R.md,Raster 06: Plot Raster Time Series Data in R Using RasterVis and Levelplot,,
tutorials,R,Geospatial-skills,intro-raster-r,07-Extract-NDVI-From-Rasters-in-R.md,Raster 07: Extract NDVI Summary Values from a Raster Time Series,,
tutorials,R,Geospatial-skills,intro-vector-r,00-open-a-shapefile.md,"Vector 00: Open and Plot Shapefiles in R - Getting Started with Point, Line and Polygon Vector Data",,
tutorials,R,Geospatial-skills,intro-vector-r,01-shapefile-attributes.md,Vector 01: Explore Shapefile Attributes & Plot Shapefile Objects by Attribute Value in R,,
